Frame ID: 1
Filename: data/img/fratelli_d_italia.png
  SCORE Object - Y: 0.117605
    Name: gClef
    Name: keySharp
    Name: combTimeSignature
    Name: timeSig4
    Name: timeSig4
    Name: RE_1
    Name: barlineSingle
    Name: RE_1
    Name: augmentationDot
    Name: beam
    Name: beam
    Name: MI_1
    Name: noteheadHalf
    Name: RE_1
    Name: SI_1
    Name: barlineSingle
    Name: SI_1
    Name: augmentationDot
    Name: beam
    Name: beam
    Name: DO_2
    Name: noteheadHalf
    Name: SI_1
    Name: SI_1
    Name: barlineSingle
    Name: RE_2
    Name: augmentationDot
    Name: beam
    Name: beam
    Name: DO_2
    Name: noteheadHalf
    Name: SI_1
    Name: LA_1
    Name: barlineSingle
    Name: SI_1
    Name: augmentationDot
    Name: beam
    Name: beam
    Name: LA_1
    Name: noteheadHalf
    Name: SOL_1
    Name: RE_1
    Name: barlineSingle
Nuovo rigo del pentagramma
  SCORE Object - Y: 0.250664
    Name: gClef
    Name: keySharp
    Name: RE_1
    Name: augmentationDot
    Name: beam
    Name: beam
    Name: MI_1
    Name: RE_1
    Name: noteheadHalf
    Name: SI_1
    Name: barlineSingle
    Name: SI_1
    Name: augmentationDot
    Name: beam
    Name: beam
    Name: DO_2
    Name: noteheadHalf
    Name: SI_1
    Name: SI_1
    Name: barlineSingle
    Name: RE_2
    Name: augmentationDot
    Name: beam
    Name: beam
    Name: DO_2
    Name: noteheadHalf
    Name: SI_1
    Name: LA_1
    Name: barlineSingle
    Name: SI_1
    Name: augmentationDot
    Name: beam
    Name: beam
    Name: LA_1
    Name: noteheadHalf
    Name: SOL_1
    Name: SI_1
    Name: barlineSingle
    Name: SI_1
    Name: noteheadHalf
    Name: FA_1
    Name: SOL_1
    Name: augmentationDot
    Name: beam
    Name: beam
    Name: LA_1
    Name: barlineSingle
Nuovo rigo del pentagramma
  SCORE Object - Y: 0.381012
    Name: gClef
    Name: keySharp
    Name: SOL_1
    Name: augmentationDot
    Name: beam
    Name: beam
    Name: FA_1
    Name: noteheadHalf
    Name: MI_1
    Name: SOL_1
    Name: barlineSingle
    Name: FA_1
    Name: augmentationDot
    Name: beam
    Name: beam
    Name: SOL_1
    Name: noteheadHalf
    Name: LA_1
    Name: RE_1
    Name: barlineSingle
    Name: noteheadHalf
    Name: SI_1
    Name: DO_2
    Name: RE_1
    Name: barlineSingle
    Name: RE_1
    Name: augmentationDot
    Name: beam
    Name: beam
    Name: MI_1
    Name: noteheadHalf
